Date,Total Covid Cases,MURDER & NON-NEGL. MANSLAUGHTER,PETIT LARCENY,FORGERY,ROBBERY,HARRASSMENT 2,DANGEROUS WEAPONS,FELONY ASSAULT,THEFT-FRAUD,CRIMINAL TRESPASS,BURGLARY,SEX CRIMES,ARSON,ASSAULT 3 & RELATED OFFENSES,GRAND LARCENY,DANGEROUS DRUGS,RAPE,MISCELLANEOUS PENAL LAW,VEHICLE AND TRAFFIC LAWS,UNAUTHORIZED USE OF A VEHICLE,ADMINISTRATIVE CODE,CRIMINAL MISCHIEF & RELATED OF,GRAND LARCENY OF MOTOR VEHICLE,THEFT OF SERVICES,OTHER OFFENSES RELATED TO THEF,OFF. AGNST PUB ORD SENSBLTY &,OFFENSES INVOLVING FRAUD,POSSESSION OF STOLEN PROPERTY,OFFENSES AGAINST PUBLIC ADMINI,NYS LAWS-UNCLASSIFIED FELONY,BURGLAR'S TOOLS,FRAUDS,INTOXICATED & IMPAIRED DRIVING,OFFENSES AGAINST THE PERSON,PROSTITUTION & RELATED OFFENSES,OTHER STATE LAWS (NON PENAL LA,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,KIDNAPPING & RELATED OFFENSES,PETIT LARCENY OF MOTOR VEHICLE,OFFENSES AGAINST PUBLIC SAFETY,FORTUNE TELLING,GAMBLING,ANTICIPATORY OFFENSES,ALCOHOLIC BEVERAGE CONTROL LAW,FELONY SEX CRIMES,CHILD ABANDONMENT/NON SUPPORT,DISORDERLY CONDUCT,OTHER STATE LAWS,FRAUDULENT ACCOSTING,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",JOSTLING,KIDNAPPING,UNLAWFUL POSS. WEAP. ON SCHOOL,ESCAPE 3,NEW YORK CITY HEALTH CODE,ENDAN WELFARE INCOMP,NYS LAWS-UNCLASSIFIED VIOLATION,HOMICIDE-NEGLIGENT-VEHICLE,OFFENSES RELATED TO CHILDREN
03/01/2020,0,2,225,7,32,213,10,69,7,7,28,26,3,167,110,21,11,34,16,4,3,150,11,1,5,57,0,0,12,0,0,8,14,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
03/02/2020,0,1,243,12,29,223,12,56,9,9,39,11,4,123,143,36,1,27,19,6,7,134,15,0,4,53,2,3,10,1,0,2,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,1,1,278,11,44,205,17,45,6,9,30,21,3,132,113,43,5,41,21,8,1,145,19,3,3,39,1,8,15,1,5,3,6,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0
03/04/2020,5,0,232,10,35,229,26,45,5,9,44,15,3,141,113,71,5,40,20,7,1,147,10,1,1,35,6,3,27,2,0,2,10,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,3,1,240,14,33,194,17,54,9,6,31,15,1,132,134,52,0,61,27,2,4,117,16,1,3,43,8,3,13,2,0,6,14,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
03/06/2020,8,0,214,8,30,188,16,46,9,6,44,14,2,125,117,60,2,39,15,5,1,135,15,1,4,62,3,3,9,5,0,6,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,7,1,215,3,37,186,11,74,7,9,33,19,4,143,93,43,4,40,17,3,3,123,15,0,1,33,3,5,27,0,1,4,13,7,0,1,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
03/08/2020,21,1,196,4,39,191,11,79,4,4,25,9,4,161,96,14,2,40,29,4,4,124,18,0,4,36,1,3,20,0,0,2,12,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,57,1,261,4,40,215,5,47,20,7,33,19,0,108,107,27,3,35,19,3,4,126,15,0,6,41,3,5,9,2,1,29,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
03/10/2020,69,0,272,14,41,195,18,71,9,5,35,25,5,129,101,49,0,31,19,7,1,163,19,2,2,54,5,7,26,1,1,2,2,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,155,0,277,13,30,210,14,50,4,3,30,12,4,148,106,65,8,42,10,4,2,123,16,2,4,66,6,8,19,2,1,7,5,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
03/12/2020,355,1,221,7,44,196,18,54,6,11,31,19,1,126,118,42,2,44,16,4,1,128,11,3,6,37,2,4,19,0,2,4,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
03/13/2020,619,2,255,10,19,247,26,71,3,4,39,20,1,150,125,48,4,49,21,3,3,131,16,1,1,52,1,3,25,1,1,2,13,3,0,6,0,0,0,0,0,2,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
03/14/2020,642,1,229,6,32,194,14,62,5,5,37,9,1,160,69,20,2,44,27,3,2,161,19,0,3,43,1,2,16,1,0,3,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
03/15/2020,1035,0,215,7,37,177,11,63,8,2,35,5,2,144,87,13,1,36,16,8,3,127,25,0,2,40,1,4,20,1,0,5,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/16/2020,2121,1,229,3,23,187,3,48,9,4,30,14,2,93,83,18,0,29,11,5,0,105,22,1,2,31,1,1,14,0,0,10,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/17/2020,2452,0,189,4,25,172,8,42,6,7,29,8,2,111,94,17,1,35,11,4,1,142,18,0,1,18,2,2,13,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
03/18/2020,2971,0,204,6,31,173,21,58,7,5,32,13,3,111,86,36,3,39,4,9,2,148,12,0,1,33,2,2,17,0,1,3,3,4,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/19/2020,3706,0,181,6,27,141,11,38,5,7,26,13,1,101,74,26,2,42,9,11,0,110,20,0,1,32,6,3,18,3,0,4,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/20/2020,4006,1,206,9,30,163,9,55,8,4,53,9,1,115,83,38,4,29,7,2,4,140,19,0,1,41,3,1,19,1,3,4,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/21/2020,2639,0,171,2,45,174,17,65,1,3,32,8,3,126,74,15,3,34,3,4,4,99,13,0,0,33,1,3,15,1,1,6,11,0,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
03/22/2020,2580,0,141,1,31,133,3,30,2,6,27,6,0,104,48,8,0,27,1,2,1,107,11,0,1,30,0,2,9,1,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/23/2020,3570,0,161,1,18,133,1,30,3,6,37,5,1,78,54,6,1,39,5,5,1,108,13,0,1,31,1,3,10,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/24/2020,4498,0,156,0,28,138,11,41,2,8,43,4,1,84,52,15,3,32,4,1,2,114,22,0,1,27,0,3,12,0,0,2,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/25/2020,4875,0,172,1,31,165,8,48,3,5,37,10,2,73,52,19,3,22,3,4,4,102,13,1,2,28,1,2,20,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/26/2020,5044,3,169,6,25,130,10,32,6,3,28,8,0,79,47,12,2,40,6,3,4,105,19,0,1,30,0,3,10,2,2,2,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/27/2020,5119,1,181,3,21,145,16,50,1,6,38,8,3,100,50,23,1,35,10,5,5,109,23,0,0,26,0,2,16,1,1,1,7,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
03/28/2020,3479,1,162,4,21,140,7,45,3,4,35,10,1,77,43,3,4,41,5,1,2,112,19,0,1,30,0,1,5,1,0,2,8,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/29/2020,3560,0,135,0,17,97,5,43,1,6,25,7,3,85,41,7,2,20,3,0,1,76,17,0,0,26,0,0,7,1,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
03/30/2020,6129,0,161,0,27,124,6,42,7,2,51,9,1,93,63,3,1,40,3,4,2,110,17,0,0,34,0,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/31/2020,5458,0,154,2,25,140,7,42,3,6,32,2,1,87,47,2,0,27,4,2,3,103,18,0,2,20,0,4,17,1,1,3,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/01/2020,5449,1,152,2,19,137,9,44,13,2,49,17,3,107,83,15,5,29,2,8,2,155,11,0,0,36,0,7,8,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/02/2020,5747,0,146,3,19,141,8,39,0,4,33,7,6,86,56,15,4,27,4,4,2,103,14,0,0,31,0,2,13,2,2,2,2,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/03/2020,5669,0,148,4,17,137,7,31,4,4,31,6,1,85,57,12,2,24,5,1,1,93,23,0,0,36,2,0,10,0,0,3,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/04/2020,3864,1,144,4,23,122,7,41,1,6,35,8,2,90,47,12,2,26,5,5,1,80,14,0,1,32,1,3,8,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/05/2020,3780,0,120,4,26,113,4,53,4,5,31,4,0,59,51,2,6,23,4,10,2,101,21,0,0,26,0,2,11,1,0,0,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/06/2020,6353,2,141,1,15,119,10,46,8,1,42,1,1,75,64,1,2,34,6,2,2,102,20,0,1,25,1,4,8,1,0,8,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/07/2020,6044,2,130,1,22,137,12,43,2,1,44,4,1,81,55,19,3,35,7,5,1,81,27,0,0,18,2,3,19,1,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/08/2020,5576,2,173,2,30,145,9,41,1,1,39,7,1,93,55,12,1,31,7,3,1,111,29,0,0,24,1,5,18,2,1,3,2,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/09/2020,5070,1,165,2,26,98,16,26,6,11,34,4,1,90,57,14,1,21,4,5,2,113,18,0,2,29,0,3,13,0,2,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
04/10/2020,4510,2,151,9,19,130,12,35,6,4,46,6,2,55,56,5,0,29,5,3,0,119,24,0,0,26,0,3,12,0,0,3,2,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
04/11/2020,3733,3,150,0,31,128,7,40,4,7,27,8,2,91,42,9,1,28,11,5,2,90,25,0,1,23,2,0,11,0,0,1,5,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/12/2020,2888,0,158,1,20,148,8,37,4,8,34,6,4,90,42,8,1,38,9,4,2,111,18,0,2,26,0,1,12,0,0,2,3,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/13/2020,3311,2,163,4,28,130,3,35,4,7,46,7,3,85,69,1,0,18,4,0,3,106,16,0,1,25,0,1,5,3,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/14/2020,4144,3,168,6,41,154,8,37,9,5,31,5,2,76,54,10,3,25,10,5,3,140,17,0,0,19,0,2,9,3,2,5,4,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/15/2020,3876,4,155,2,23,117,18,38,11,8,42,11,5,88,71,15,5,25,5,5,1,131,21,0,0,30,1,4,13,3,2,1,6,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/16/2020,3530,0,155,4,21,129,13,29,5,7,35,4,1,74,51,17,4,27,2,4,3,105,13,0,2,31,2,1,8,4,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/17/2020,3586,0,169,1,21,138,13,34,3,12,36,7,5,73,59,14,2,27,7,7,2,134,18,0,1,31,1,1,10,0,1,3,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
04/18/2020,2172,1,136,0,18,144,11,39,4,5,42,12,0,90,55,13,4,21,5,4,2,131,22,0,3,21,1,1,13,0,4,3,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/19/2020,2344,3,151,3,24,135,6,49,2,6,55,5,1,78,45,5,0,41,8,5,3,136,17,1,0,35,1,2,15,1,3,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/20/2020,3792,2,207,1,18,151,5,48,10,2,43,11,6,105,69,5,4,34,6,3,4,115,16,0,2,37,1,2,10,2,1,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/21/2020,3063,3,193,1,32,122,12,33,3,10,45,9,2,88,72,10,1,33,5,3,2,133,11,0,1,20,2,2,16,0,3,7,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/22/2020,3447,0,184,4,23,158,18,40,6,15,34,4,2,98,66,21,3,18,6,4,2,108,22,0,1,29,2,4,19,1,2,5,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
04/23/2020,2841,0,185,2,23,136,14,41,1,2,44,5,2,78,61,23,1,28,7,0,2,124,26,0,0,22,2,4,23,0,0,2,3,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
04/24/2020,2535,1,181,1,22,111,6,37,2,11,38,13,1,79,50,29,0,27,7,2,3,97,22,0,0,35,4,3,11,2,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/25/2020,1595,1,172,0,32,155,14,69,4,5,41,9,1,104,55,17,2,39,13,5,3,119,17,0,3,43,2,4,17,0,0,2,6,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
04/26/2020,1003,0,153,0,22,149,3,47,0,4,32,7,3,86,44,6,2,15,3,0,3,96,13,0,1,26,0,2,8,0,2,2,6,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/27/2020,2290,0,199,1,21,152,9,39,4,7,29,11,3,79,70,15,1,28,4,2,3,112,11,0,0,30,0,2,15,1,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/28/2020,2726,0,166,3,10,153,22,34,4,10,41,10,1,107,79,23,4,37,13,6,1,137,25,0,2,29,0,8,24,0,0,2,2,2,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/29/2020,2340,0,185,7,21,132,23,40,7,11,43,14,0,84,44,36,2,41,5,5,2,125,13,0,0,30,3,13,16,1,3,2,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
04/30/2020,2022,0,184,2,25,115,7,43,6,4,50,8,1,85,57,20,3,30,3,5,2,102,19,0,1,31,1,8,14,2,3,4,7,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/01/2020,1887,0,208,4,22,171,9,51,10,5,34,18,1,101,87,33,6,43,8,1,1,175,28,0,0,46,1,3,23,1,2,7,6,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/02/2020,1058,1,173,7,31,184,30,74,4,9,33,10,0,125,57,24,2,35,7,4,2,119,16,0,0,37,2,7,25,0,1,2,10,5,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/03/2020,787,0,173,3,21,160,14,53,4,6,46,13,1,120,44,19,3,43,12,5,0,115,13,0,0,35,0,3,19,0,1,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
05/04/2020,1549,0,202,1,30,177,9,53,8,9,51,10,2,91,55,17,4,35,10,5,3,107,23,0,0,43,1,6,17,1,2,4,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
05/05/2020,1512,1,199,5,17,132,18,43,4,11,33,10,0,122,93,30,1,26,9,5,0,114,12,0,0,45,1,7,20,2,2,2,4,5,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2020,1398,0,176,4,23,147,16,38,7,3,30,9,2,106,68,35,2,31,10,7,1,141,13,0,2,34,4,8,7,5,1,7,4,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/07/2020,1239,1,202,3,18,149,20,39,5,9,41,13,1,86,76,34,2,33,9,9,5,94,22,0,2,42,3,7,20,1,1,7,3,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
05/08/2020,1080,0,193,2,27,156,13,48,8,8,34,12,3,111,91,27,3,18,10,6,3,126,24,0,0,24,3,4,17,2,0,1,4,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
05/09/2020,657,0,211,6,19,132,3,41,1,6,48,10,2,108,61,12,1,24,9,3,2,85,22,0,0,28,1,3,14,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
05/10/2020,457,3,175,4,18,170,8,48,3,4,34,23,2,123,53,4,5,28,7,4,2,129,13,0,1,30,2,2,19,1,0,1,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/11/2020,1232,2,180,3,24,143,10,48,12,13,41,9,4,99,67,15,3,28,4,4,2,122,26,0,1,53,1,1,14,2,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
05/12/2020,1285,1,199,10,23,163,17,42,4,8,37,9,2,101,65,45,3,31,4,2,3,131,25,0,1,37,1,5,9,0,2,3,8,2,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/13/2020,1333,1,185,3,23,138,13,57,7,7,35,3,0,115,66,47,0,27,10,4,1,150,20,0,0,35,1,5,18,2,0,2,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/14/2020,1110,2,212,7,16,161,21,50,6,6,32,13,4,112,63,62,0,41,7,5,2,131,15,0,2,28,3,2,14,3,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
05/15/2020,873,1,192,3,17,180,14,65,9,13,38,12,1,112,78,47,3,51,12,4,4,125,24,0,1,47,1,3,20,4,2,5,7,3,0,1,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
05/16/2020,485,2,187,2,42,175,13,69,2,6,25,17,1,121,65,22,3,33,16,5,1,141,24,0,0,34,2,4,13,1,0,2,9,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
05/17/2020,360,0,164,4,26,154,15,53,4,7,25,7,2,140,53,9,6,23,15,8,2,123,15,0,1,37,1,0,13,1,2,3,4,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
05/18/2020,895,2,247,9,21,156,8,41,6,9,35,12,1,93,71,17,2,33,6,3,4,144,15,0,1,49,2,5,15,4,2,4,4,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
05/19/2020,1004,1,211,7,34,145,20,53,2,8,34,12,2,97,70,58,2,36,10,1,1,137,27,0,2,43,3,5,19,0,2,3,4,1,0,1,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/20/2020,1077,2,216,8,27,172,23,45,14,9,43,8,4,96,75,43,3,28,6,4,3,143,19,0,1,51,1,4,19,0,0,3,6,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
05/21/2020,1069,0,212,7,40,169,23,43,6,9,35,10,1,104,75,66,1,49,15,3,3,167,24,0,1,30,1,4,10,2,1,7,5,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/22/2020,1036,1,230,7,20,177,17,64,3,7,59,9,3,118,85,55,2,33,18,5,1,138,32,0,0,36,2,1,19,1,2,3,9,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/23/2020,455,1,195,5,26,168,14,51,1,4,41,6,1,96,48,37,2,30,7,1,2,121,21,0,0,35,3,3,13,2,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/24/2020,467,4,161,5,16,152,17,42,0,7,32,4,3,119,54,20,3,33,13,3,2,118,21,0,0,44,2,2,17,1,0,3,9,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/25/2020,464,2,189,2,30,142,17,44,5,5,43,16,4,145,60,18,2,33,13,4,4,114,23,0,0,42,0,6,11,1,0,2,7,2,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/26/2020,1050,1,230,7,37,171,18,73,9,8,28,4,1,119,79,40,0,34,18,7,2,115,26,1,1,44,1,5,17,1,0,4,9,3,1,1,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
05/27/2020,741,0,249,8,42,175,35,50,8,8,33,6,2,105,67,48,5,36,15,4,1,126,26,0,2,42,6,3,17,1,1,4,12,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/28/2020,646,4,224,7,33,170,21,59,3,11,27,14,2,110,71,46,2,34,10,6,2,138,23,0,0,52,1,2,43,1,0,5,4,6,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/29/2020,639,0,185,7,34,169,20,74,3,5,39,10,2,111,75,34,4,51,21,6,2,197,30,0,0,49,1,4,31,2,0,3,6,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/30/2020,346,1,159,0,22,155,7,84,3,3,45,13,12,132,66,6,3,40,14,4,5,234,33,0,1,55,1,2,26,1,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/31/2020,230,2,156,3,31,178,2,93,4,1,97,9,9,123,61,5,3,40,16,4,2,223,25,0,0,47,0,4,27,0,0,1,8,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/01/2020,686,3,193,2,60,184,10,71,12,7,442,23,8,114,81,3,10,30,5,4,1,363,32,0,1,74,0,66,36,5,5,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/02/2020,571,3,155,4,34,162,27,52,4,7,296,7,9,103,74,9,0,29,9,10,3,250,28,0,0,45,1,18,37,0,7,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
06/03/2020,515,1,176,1,17,155,15,44,7,7,53,7,9,75,67,14,2,28,14,2,1,149,9,0,0,38,1,2,20,0,3,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
06/04/2020,519,1,164,3,21,177,17,64,3,4,45,9,6,96,70,11,3,27,24,3,2,124,8,0,1,52,0,2,18,2,0,5,2,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
