Date,Total Covid Cases,MURDER & NON-NEGL. MANSLAUGHTER,DANGEROUS WEAPONS,PETIT LARCENY,ROBBERY,HARRASSMENT 2,OFFENSES AGAINST PUBLIC ADMINI,ASSAULT 3 & RELATED OFFENSES,FELONY ASSAULT,SEX CRIMES,GRAND LARCENY,CRIMINAL MISCHIEF & RELATED OF,OFFENSES INVOLVING FRAUD,BURGLARY,OFFENSES AGAINST THE PERSON,GRAND LARCENY OF MOTOR VEHICLE,INTOXICATED & IMPAIRED DRIVING,MISCELLANEOUS PENAL LAW,OTHER OFFENSES RELATED TO THEF,RAPE,THEFT-FRAUD,OFF. AGNST PUB ORD SENSBLTY &,DANGEROUS DRUGS,VEHICLE AND TRAFFIC LAWS,FORGERY,UNAUTHORIZED USE OF A VEHICLE,CRIMINAL TRESPASS,PETIT LARCENY OF MOTOR VEHICLE,POSSESSION OF STOLEN PROPERTY,FRAUDS,OTHER STATE LAWS (NON PENAL LA,ARSON,BURGLAR'S TOOLS,KIDNAPPING & RELATED OFFENSES,NYS LAWS-UNCLASSIFIED FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",THEFT OF SERVICES,ADMINISTRATIVE CODE,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,GAMBLING,FRAUDULENT ACCOSTING,NYS LAWS-UNCLASSIFIED VIOLATION,OFFENSES AGAINST PUBLIC SAFETY,CHILD ABANDONMENT/NON SUPPORT,ENDAN WELFARE INCOMP,FELONY SEX CRIMES,PROSTITUTION & RELATED OFFENSES,ALCOHOLIC BEVERAGE CONTROL LAW,DISORDERLY CONDUCT,ANTICIPATORY OFFENSES,JOSTLING,HOMICIDE-NEGLIGENT-VEHICLE,"LOITERING/GAMBLING (CARDS, DIC",ESCAPE 3,KIDNAPPING,OFFENSES RELATED TO CHILDREN,OTHER STATE LAWS,DISRUPTION OF A RELIGIOUS SERV,OTHER STATE LAWS (NON PENAL LAW),INTOXICATED/IMPAIRED DRIVING,OFFENSES AGAINST MARRIAGE UNCL,NEW YORK CITY HEALTH CODE
01/01/2021,1336,1,27,143,40,207,22,196,107,56,83,307,6,46,3,23,26,62,1,15,19,42,18,28,3,4,11,0,2,9,2,5,0,1,5,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/02/2021,4190,1,14,187,29,172,13,91,59,11,82,93,9,31,3,24,10,33,1,3,6,34,27,13,12,3,6,0,3,3,0,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/03/2021,3454,2,12,190,35,164,7,85,49,3,57,103,3,31,3,15,6,35,3,3,2,36,8,17,5,3,9,1,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/04/2021,6593,0,8,232,29,149,12,99,34,12,96,107,7,56,1,30,1,35,1,3,21,37,12,13,21,1,7,0,4,5,0,7,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/05/2021,6151,0,14,233,32,155,15,100,46,16,84,128,13,34,1,24,4,39,1,1,7,40,48,14,18,6,3,0,5,5,1,3,2,0,3,1,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/2021,5676,0,19,215,31,167,13,90,45,7,84,116,10,31,1,19,4,30,2,0,5,49,55,6,22,0,7,0,7,4,2,2,1,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/2021,5434,0,30,235,31,172,18,92,49,12,75,108,10,34,0,23,8,51,0,1,12,45,43,23,10,2,5,1,0,2,1,5,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/08/2021,5295,1,26,228,25,165,10,93,40,13,79,108,19,38,3,20,8,58,3,4,6,49,52,21,19,1,3,1,2,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/09/2021,3689,0,14,195,28,164,14,136,61,15,88,118,11,37,1,20,7,22,1,3,2,34,33,16,16,3,4,0,2,3,1,1,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/10/2021,3198,4,17,175,40,159,11,93,55,11,73,109,17,42,0,12,5,29,0,1,3,40,15,15,9,3,3,0,2,2,1,3,1,0,2,0,0,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/2021,5910,3,9,210,29,154,11,73,57,9,85,139,6,35,2,9,4,35,2,1,13,50,12,17,16,3,10,0,1,11,3,4,1,1,2,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/12/2021,5231,1,22,226,32,171,15,108,55,6,101,110,7,42,1,31,8,32,2,0,14,35,36,17,16,1,4,1,4,3,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/13/2021,5171,0,16,228,28,175,16,91,36,8,80,135,14,33,2,25,1,37,0,5,8,37,50,14,18,2,7,0,11,11,3,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/14/2021,5258,1,15,220,31,176,20,105,43,7,82,137,15,35,2,20,5,35,1,3,6,40,51,19,15,5,4,0,3,14,1,0,1,0,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/15/2021,4838,1,26,292,27,198,14,93,52,20,106,150,15,46,2,22,6,35,2,5,10,31,39,18,19,4,9,0,7,12,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/16/2021,3478,2,17,216,30,168,18,91,50,12,78,132,9,36,3,18,12,47,2,3,5,51,35,20,29,0,6,0,1,2,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
01/17/2021,2918,3,11,192,32,159,15,133,48,13,61,127,14,20,6,18,7,38,3,0,3,60,12,12,14,3,2,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/18/2021,4641,2,11,198,35,163,15,103,54,7,79,93,3,31,2,29,6,32,2,2,6,47,8,14,12,1,4,0,0,7,1,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01/19/2021,5141,0,17,257,26,203,15,96,43,15,91,96,13,36,1,10,2,32,3,3,13,47,39,19,13,3,2,0,6,19,0,3,0,0,2,0,3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/20/2021,4906,1,23,232,23,159,19,103,40,11,93,119,8,32,4,16,4,22,0,3,18,50,55,19,21,4,10,0,5,14,2,2,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/21/2021,4937,0,25,257,34,199,22,81,43,7,84,112,18,38,2,24,5,43,2,1,13,44,47,24,13,4,4,1,5,10,4,3,0,1,2,0,1,2,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2021,4711,1,25,237,32,165,13,116,51,7,86,111,7,38,1,19,3,40,4,1,8,49,52,17,23,3,4,1,3,7,3,2,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01/23/2021,3275,1,18,182,22,138,15,94,49,13,72,97,20,21,3,16,11,41,3,1,4,37,10,20,15,6,3,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2021,2855,1,6,170,24,141,8,103,68,8,55,102,11,23,1,19,13,32,1,1,5,42,12,13,23,3,5,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
01/25/2021,5660,1,9,228,30,177,10,92,35,14,105,102,2,40,6,19,3,31,2,3,15,46,8,18,10,5,7,0,3,11,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2021,4697,1,11,240,26,163,14,85,45,14,71,135,3,25,2,20,3,23,1,1,11,37,25,24,12,3,6,0,3,10,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2021,4780,0,17,231,27,170,20,76,52,12,72,115,7,34,1,14,8,35,0,1,15,34,56,14,18,4,5,0,3,8,1,3,1,0,1,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2021,4675,0,16,172,26,160,11,80,42,9,85,96,9,28,1,19,9,25,0,1,13,43,40,18,19,3,8,0,5,7,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2021,3668,1,18,204,31,151,13,85,28,12,68,87,16,44,1,25,4,33,2,2,13,38,38,23,26,5,1,0,1,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2021,2858,1,8,205,34,165,14,93,55,8,71,120,11,26,2,19,11,33,0,5,3,32,22,14,12,1,1,0,3,6,2,1,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2021,2891,1,8,166,34,143,9,117,50,12,40,73,12,29,2,22,7,27,5,2,3,40,7,17,9,2,2,2,0,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2021,975,0,2,118,14,128,10,78,48,23,53,98,0,22,2,12,2,22,1,5,38,54,1,8,3,0,5,0,0,9,1,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2021,2660,1,6,149,12,155,9,90,40,13,57,78,3,16,1,15,5,30,1,3,11,30,26,10,11,4,4,0,0,5,0,1,0,2,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2021,5143,2,22,178,22,186,15,120,56,16,60,87,8,20,1,4,4,35,2,1,12,44,38,8,13,0,7,0,4,4,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02/04/2021,4856,0,18,209,23,158,15,117,51,6,81,108,8,23,4,17,3,37,1,1,16,38,66,22,24,7,6,0,1,5,0,1,0,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2021,4157,1,22,226,31,205,12,102,41,13,89,100,6,34,5,27,8,24,1,1,17,47,40,14,19,3,7,0,3,10,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
02/06/2021,3079,2,17,184,33,172,12,109,59,14,71,89,14,34,4,23,13,40,2,7,4,41,16,21,13,5,5,0,1,2,0,1,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2021,1647,3,8,149,43,157,11,113,60,14,36,74,6,22,5,21,16,29,0,1,3,39,5,14,11,3,3,0,1,8,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2021,4430,0,8,217,26,165,14,94,42,10,85,70,6,29,3,15,4,40,3,2,12,37,16,21,11,5,6,0,1,12,0,1,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2021,3730,0,14,192,32,164,17,93,34,11,87,84,11,23,2,18,3,36,0,2,12,45,24,14,15,8,6,1,5,9,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
02/10/2021,3778,1,13,206,24,183,11,75,44,14,74,129,6,31,2,23,4,29,0,3,10,47,48,21,18,4,7,0,4,7,0,2,1,2,3,0,1,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2021,3411,0,17,192,31,179,11,90,29,6,79,95,6,27,2,18,7,35,1,2,17,40,48,13,14,6,5,0,6,10,0,0,2,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2021,3314,2,25,196,26,182,15,111,47,13,79,108,7,34,0,19,10,27,0,2,6,42,43,11,20,5,2,0,12,10,2,1,1,0,3,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2021,2204,1,20,197,31,178,15,100,39,14,69,98,8,28,2,12,12,30,3,2,8,34,27,12,10,3,4,0,2,5,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2021,1896,0,10,183,29,203,15,111,59,16,66,101,11,29,5,16,8,39,3,2,8,62,10,10,4,3,2,0,2,4,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2021,2858,0,9,191,31,193,11,100,43,17,89,85,3,25,3,21,9,32,0,4,14,38,10,13,6,2,8,0,4,7,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2021,3724,1,14,220,30,175,19,119,52,15,103,95,5,40,0,15,1,31,1,3,18,47,31,9,12,2,4,0,3,9,0,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2021,3438,1,27,221,30,170,13,102,45,8,89,119,11,40,3,29,5,34,3,0,6,41,36,20,15,1,9,0,6,9,1,1,1,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2021,2047,0,13,188,19,151,14,83,45,7,58,69,6,29,2,24,5,24,5,2,12,43,4,12,4,1,4,0,1,6,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2021,3017,0,16,189,35,165,17,108,38,11,70,84,12,29,1,18,4,30,2,1,12,45,45,12,9,2,8,0,0,7,1,0,1,0,2,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2021,2494,2,22,202,37,165,13,110,52,23,71,119,13,27,6,25,16,43,1,8,8,34,29,14,13,5,2,0,3,5,1,2,0,0,2,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2021,2287,1,15,180,25,194,14,121,59,12,59,75,8,24,3,19,12,42,1,1,9,44,13,13,12,2,3,0,3,7,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
02/22/2021,3615,2,9,201,30,153,11,88,44,5,89,82,6,35,1,10,5,35,2,1,14,61,14,10,8,3,6,0,2,9,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2021,3474,0,23,205,32,183,13,101,44,10,96,96,11,38,4,24,2,43,1,1,14,44,38,12,7,3,3,1,6,10,3,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2021,3460,1,16,229,42,173,20,112,52,15,85,123,11,28,5,19,5,42,2,3,11,45,54,18,20,3,4,0,7,10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2021,3480,1,17,224,26,205,19,99,65,11,83,127,8,37,6,18,10,37,4,3,15,62,50,12,16,2,4,0,5,6,2,5,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2021,3239,3,20,214,36,160,20,113,50,19,93,129,8,38,4,25,4,37,0,2,15,42,46,17,12,5,5,0,7,8,1,0,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2021,2015,1,11,192,36,181,13,138,63,8,60,94,9,36,3,10,14,34,3,2,6,33,20,16,13,4,2,0,1,5,0,6,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2021,2038,0,11,174,26,176,22,132,61,13,69,87,17,24,1,17,11,32,2,2,8,60,8,24,12,1,4,0,0,5,1,1,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2021,3725,0,15,247,22,211,11,146,46,26,110,183,6,42,0,18,3,40,0,4,29,59,27,11,15,5,4,0,5,32,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2021,3109,0,14,175,22,179,17,106,48,6,88,175,17,27,2,17,3,33,3,2,13,44,38,13,14,2,9,0,1,18,1,2,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2021,3241,0,27,209,30,190,14,113,45,13,92,157,8,35,2,13,3,49,2,4,12,58,52,12,11,1,3,0,4,19,4,6,1,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
03/04/2021,3118,1,19,226,28,176,22,110,53,16,95,153,10,27,1,22,3,45,3,7,15,49,45,18,17,5,6,0,2,14,0,0,2,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2021,2886,1,19,217,38,177,14,118,59,19,89,116,8,31,2,22,11,33,3,2,9,47,49,22,25,4,4,0,4,8,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
03/06/2021,2044,2,17,198,19,174,13,99,49,11,64,136,11,23,6,17,16,24,2,2,4,38,26,15,16,2,11,0,0,6,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2021,1876,2,9,158,42,172,8,99,64,9,52,118,7,21,1,18,13,32,1,1,9,46,13,24,12,5,4,1,3,4,0,1,2,1,2,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2021,3399,2,13,191,27,160,8,106,37,10,95,91,5,26,1,18,1,35,0,1,24,44,18,9,13,2,6,0,4,21,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
03/09/2021,3340,2,23,181,23,173,19,134,57,18,87,161,10,35,4,18,7,37,3,2,12,44,59,16,18,0,3,0,2,13,1,2,1,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2021,3203,3,24,235,24,184,12,99,52,11,97,143,7,27,4,21,3,45,2,4,9,53,43,10,16,4,7,0,4,14,1,1,1,0,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2021,3106,3,23,219,19,210,19,89,59,24,63,137,9,34,3,18,11,45,3,0,12,41,44,18,14,3,4,0,5,19,0,2,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2021,3202,1,25,245,32,206,19,141,82,13,85,137,7,44,4,30,7,30,2,2,13,50,49,27,22,4,4,1,5,10,2,5,3,0,2,0,2,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2021,2175,2,15,155,34,211,18,133,71,15,75,133,4,38,4,20,10,40,1,2,8,42,25,13,13,3,8,0,4,5,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/14/2021,1923,0,17,191,28,178,13,114,69,21,53,100,2,29,4,21,11,32,2,2,9,33,16,14,6,3,7,0,4,3,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/15/2021,3391,2,8,208,27,198,10,106,41,16,117,97,4,29,0,18,4,24,1,1,16,49,15,19,16,5,6,2,2,13,0,7,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/16/2021,3196,0,20,204,27,196,14,107,56,18,95,136,8,27,3,16,2,34,3,1,10,30,33,8,19,1,5,1,3,11,2,3,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/17/2021,3170,2,27,215,27,189,15,114,61,22,81,99,14,28,2,32,10,35,1,3,17,49,34,15,12,3,9,0,3,15,3,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/18/2021,2916,0,14,188,27,167,18,111,43,14,88,117,6,25,2,26,9,23,1,5,15,45,28,11,7,3,7,0,1,14,0,4,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/19/2021,3048,1,21,192,22,166,16,115,42,20,91,132,8,27,1,21,15,34,0,4,13,56,31,20,16,0,12,1,10,8,0,2,1,0,2,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/20/2021,2158,0,15,199,20,223,17,127,54,21,77,126,7,29,1,14,10,53,1,1,8,49,28,23,11,4,4,0,1,7,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/21/2021,2090,1,22,160,22,212,23,147,70,15,90,139,3,28,1,22,17,22,1,4,3,49,15,17,11,2,5,1,1,6,0,3,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/22/2021,3881,1,15,207,32,207,18,115,49,11,100,104,7,24,2,18,5,35,3,3,9,50,17,25,12,4,6,1,4,14,1,1,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/23/2021,3250,1,18,217,27,181,13,152,31,12,98,118,14,22,6,20,6,39,4,4,11,52,40,23,12,1,3,1,7,9,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/24/2021,3453,1,26,168,25,196,20,103,49,14,96,141,9,34,2,18,13,35,2,1,19,49,32,29,7,0,7,0,4,11,1,2,2,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/25/2021,3798,0,9,224,29,195,22,107,49,16,77,125,10,32,4,20,5,39,3,1,20,49,55,16,14,3,5,0,3,17,0,0,0,3,4,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
